Unnamed: 0,text,yoga,therapy,workout,Processed_tweet
103,"RT @KariJoys: What brings you #JOY? 

#JoyTrain &gt;https://t.co/X7w2jFypNP #Love #Peace #Kindness #MentalHealth #Mindfulness #GoldenHeart #IA…",0,0,0,@KariJoys: What brings #JOY? #JoyTrain &gt;https://t.co/X7w2jFypNP #Love #Peace #Kindness #MentalHealth #Mindfulness #GoldenHeart #IA…
104,New #twitch #mentalhealth article. Online communities as #depression treatment tool. Good studies! Also some #Chess… https://t.co/R7HaoCxwIZ,0,0,0,New #twitch article. Online community #depression treatment tool. Good studies! Also #Chess… https://t.co/R7HaoCxwIZ
105,RT @AnxietyPath: #anxiety #AnxietyIsReal #agoraphobia #ocd #ptsd #phobia #fear #panic #PanicAttack #depression #DepressionIsReal #mentalhea…,0,0,0,@AnxietyPath: #anxiety #AnxietyIsReal #agoraphobia #ocd #ptsd #phobia #fear #panic #PanicAttack #depression #DepressionIsReal #mentalhea…
106,RT @AnxietyPath: #anxiety #agoraphobia #ocd #ptsd #phobia #fear #panic #PanicAttack #depression #DepressionIsReal #mentalhealth #recovery #…,0,0,0,@AnxietyPath: #anxiety #agoraphobia #ocd #ptsd #phobia #fear #panic #PanicAttack #depression #DepressionIsReal #recovery #…
107,"RT @KariJoys: Always #BeKind! 

#JoyTrain #Joy #Love #Kindness #IDWP #IQRTG #MentalHealth #Mindfulness #GoldenHearts #IAM #ChooseLove #Quot…",0,0,0,@KariJoys: Always #BeKind! #JoyTrain #Joy #Love #Kindness #IDWP #IQRTG #MentalHealth #Mindfulness #GoldenHearts #IAM #ChooseLove #Quot…
108,#reels #bereel #dayinmylife #socialmediamarketing #wischenbartproductions #singer #actor #florianwischenbart… https://t.co/RIzCc1hgOf,0,0,0,#reels #bereel #dayinmylife #socialmediamarketing #wischenbartproductions #singer #actor #florianwischenbart… https://t.co/RIzCc1hgOf
109,"RT @7_Intelligence: .@AdamJohns, co-founder of @GameToGrow, explains what makes RPGs an effective tool for therapy | S2E6 Preview | #dnd  #…",0,1,0,"@7_Intelligence: .@AdamJohns, co-founder @GameToGrow, explains make RPGs effective tool therapy | S2E6 Preview | #dnd #…"
110,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
111,"RT @vibrantforall: A reminder to put your #mentalhealth first this holiday season. 💙 

🎨 Keeley Shaw Art https://t.co/x7QtTrppJn",0,0,0,@vibrantforall: A reminder put first holiday season. 💙 🎨 Keeley Shaw Art https://t.co/x7QtTrppJn
112,Do you get stressed by forgetting things or events? Learn strategies to keep track of your thoughts and your things… https://t.co/Em8Fr6oi4E,0,0,0,Do get stressed forgetting thing events? Learn strategy keep track thought things… https://t.co/Em8Fr6oi4E
113,"RT @CrisisTextLine: Si necesitas ayuda, ¡recuerda que siempre puedes textear APOYO al 741741 y contactar a nuestros Consejeros de Crisis vo…",0,0,0,"@CrisisTextLine: Si necesitas ayuda, ¡recuerda que siempre puedes textear APOYO al 741741 contactar nuestros Consejeros de Crisis vo…"
114,"RT @MindsfullApp: Did you know ? 
1 in 10 children aged 5 – 16 has a diagnosable mental health problem. Proactive outreach is key for engag…",0,0,0,@MindsfullApp: Did know ? 1 10 child aged 5 – 16 diagnosable mental health problem. Proactive outreach key engag…
115,"RT @CrisisTextLine: In honor of International Men's Day, let's normalize talking about men's mental health  🖤  #mentalhealth

📸: @maisiesgh…",0,0,0,"@CrisisTextLine: In honor International Men's Day, let's normalize talking men's mental health 🖤 📸: @maisiesgh…"
116,"#motivation #education #leadership
#inspiration #personaldevelopment #growth #empowerment #health #mentalhealth… https://t.co/krGHXYpGkN",0,0,0,#motivation #education #leadership #inspiration #personaldevelopment #growth #empowerment #health #mentalhealth… https://t.co/krGHXYpGkN
117,"RT @INPRFM: Mentalízate con nosotros...
https://t.co/ohLfjKYRZH
#mentaltips #mentalizarte #saludmental #hablemosdesaludmental #mentalhealth…",0,0,0,@INPRFM: Mentalízate con nosotros... https://t.co/ohLfjKYRZH #mentaltips #mentalizarte #saludmental #hablemosdesaludmental #mentalhealth…
118,"“Setting and holding boundaries can be challenging, even if you’re not a people-pleaser. The key is communicating c… https://t.co/GFuXbajysA",0,0,0,"“Setting holding boundary challenging, even you’re people-pleaser. The key communicating c… https://t.co/GFuXbajysA"
119,👋 I’m compiling a list of deadlines for 2023 local &amp; int’l #conferences in #MentalHealth #DigitalHealth… https://t.co/8UGmlZEJxs,0,0,0,👋 I’m compiling list deadline 2023 local &amp; int’l #conferences #MentalHealth #DigitalHealth… https://t.co/8UGmlZEJxs
120,#mentalhealth #MentalHealthMatters #talktalk #wearehere #helpinghand #itsokaytonotbeokay https://t.co/ss2ivAsZg5,0,0,0,#MentalHealthMatters #talktalk #wearehere #helpinghand #itsokaytonotbeokay https://t.co/ss2ivAsZg5
121,"Workplace mental health is a growing epidemic.

🫠 Don’t get stressed out, we’re sharing some mental health issues t… https://t.co/U5gIp2H8wr",0,0,0,"Workplace mental health growing epidemic. 🫠 Don’t get stressed out, we’re sharing mental health issue t… https://t.co/U5gIp2H8wr"
122,What is Skin Hunger? https://t.co/DMOXTuMjl2 #mentalhealth #MentalHealthMatters #MentalHealthAwareness #healthcare #medtwitter,0,0,0,What Skin Hunger? https://t.co/DMOXTuMjl2 #MentalHealthMatters #MentalHealthAwareness #healthcare #medtwitter
123,"RT @CrisisTextLine: Si necesitas ayuda, ¡recuerda que siempre puedes textear APOYO al 741741 y contactar a nuestros Consejeros de Crisis vo…",0,0,0,"@CrisisTextLine: Si necesitas ayuda, ¡recuerda que siempre puedes textear APOYO al 741741 contactar nuestros Consejeros de Crisis vo…"
124,"RT @NamasteLivin: Life doesn’t give you the people you want… it gives you the people you need. 

#motivation #inspiration #fitnessmotivatio…",0,0,1,@NamasteLivin: Life doesn’t give people want… give people need. #motivation #inspiration #fitnessmotivatio…
125,"In ""What Is the Difference? Investigating the Self-Report of Wellbeing via Conversational Agent and Web App"", Mahar… https://t.co/p2z79sF0mm",0,0,0,"In ""What Is Difference? Investigating Self-Report Wellbeing via Conversational Agent Web App"", Mahar… https://t.co/p2z79sF0mm"
126,🐛🦋👍🏼✨ #quote #mentalhealth #KeepGoing https://t.co/D1gPQfCOms,0,0,0,🐛🦋👍🏼✨ #quote #KeepGoing https://t.co/D1gPQfCOms
127,"RT @CrisisTextLine: In honor of International Men's Day, let's normalize talking about men's mental health  🖤  #mentalhealth

📸: @maisiesgh…",0,0,0,"@CrisisTextLine: In honor International Men's Day, let's normalize talking men's mental health 🖤 📸: @maisiesgh…"
128,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
129,December is not only busy because of holiday schedules. It's also a time of extra #stress for high school and colle… https://t.co/cHfbZvL7QY,0,0,0,December busy holiday schedules. It's also time extra #stress high school colle… https://t.co/cHfbZvL7QY
130,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
131,"Keep reminding yourself this: Burning out is not mandatory.

Quick read. Self-care is even more important this mont… https://t.co/AincXFIBFA",0,0,0,Keep reminding this: Burning mandatory. Quick read. Self-care even important mont… https://t.co/AincXFIBFA
132,"RT @vibrantforall: A reminder to put your #mentalhealth first this holiday season. 💙 

🎨 Keeley Shaw Art https://t.co/x7QtTrppJn",0,0,0,@vibrantforall: A reminder put first holiday season. 💙 🎨 Keeley Shaw Art https://t.co/x7QtTrppJn
133,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
134,"RT @JosieMcskimming: As a social worker, I would suggest we are more inclined to bulkbill. I wonder whether this study examined how many ps…",0,0,0,"@JosieMcskimming: As social worker, I would suggest inclined bulkbill. I wonder whether study examined many ps…"
135,RT @KariJoys: #Babies can teach us about #LOVE! #JoyTrain #Joy #MentalHealth #Hugs #Quote RT @James_P_Lotus https://t.co/iDbkfqROTY,0,0,0,@KariJoys: #Babies teach u #LOVE! #JoyTrain #Joy #MentalHealth #Hugs #Quote @James_P_Lotus https://t.co/iDbkfqROTY
136,day 2 🫶#12ways #stoploneliness #christmas #leaduptochristmas #mentalhealthatchristmas #mentalhealth… https://t.co/HsyeE3jgBR,0,0,0,day 2 🫶#12ways #stoploneliness #christmas #leaduptochristmas #mentalhealthatchristmas #mentalhealth… https://t.co/HsyeE3jgBR
137,"As a social worker, I would suggest we are more inclined to bulkbill. I wonder whether this study examined how many… https://t.co/81CRxWPVPW",0,0,0,"As social worker, I would suggest inclined bulkbill. I wonder whether study examined many… https://t.co/81CRxWPVPW"
138,".@KidsHelpPhone will always be here for every #feeling, without judgement. And now, our new campaign will show more… https://t.co/e55R8LYVLz",0,0,0,".@KidsHelpPhone always every #feeling, without judgement. And now, new campaign show more… https://t.co/e55R8LYVLz"
139,"Diana the 2 you refer to have rarely been at the centre of national policy making. They have cameos. 
There is 1 pe… https://t.co/08pa2T0g7D",0,0,0,Diana 2 refer rarely centre national policy making. They cameos. There 1 pe… https://t.co/08pa2T0g7D
140,"RT @Heart2HeartRts: "" That Ain't My Thot"", the official turn up Queen, Detroit Barbie will be on the @Heart2HeartRts Dec 14 2022 at 8pm EST…",0,0,0,"@Heart2HeartRts: "" That Ain't My Thot"", official turn Queen, Detroit Barbie @Heart2HeartRts Dec 14 2022 8pm EST…"
141,"If you didn't watch our video last Thursday, go do it!

#christmas #christmas2022 #depression #mentalhealth… https://t.co/WCgh15A3kE",0,0,0,"If watch video last Thursday, go it! #christmas #christmas2022 #depression #mentalhealth… https://t.co/WCgh15A3kE"
142,"RT @TUBEVRCLUB: QUEST 2 GIVEAWAY!👀

Enter now! ⬇️
https://t.co/TF7hoetkO7

To celebrate raising $24k for @YouAreRAD this year we are giving…",0,0,0,@TUBEVRCLUB: QUEST 2 GIVEAWAY!👀 Enter now! ⬇️ https://t.co/TF7hoetkO7 To celebrate raising $24k @YouAreRAD year giving…
143,"Figuring out how to support #Mentalhealth in your workplace can be a daunting task. 

Here are some ideas to make s… https://t.co/z7gasiv2GQ",0,0,0,Figuring support #Mentalhealth workplace daunting task. Here idea make s… https://t.co/z7gasiv2GQ
144,"#TimTalk – How bias, impacts decisions with Peggy Bud https://t.co/8oKRoeiqQx via @DLAIgnite #socialselling… https://t.co/6lfDuNR7n5",0,0,0,"#TimTalk – How bias, impact decision Peggy Bud https://t.co/8oKRoeiqQx via @DLAIgnite #socialselling… https://t.co/6lfDuNR7n5"
145,"RT @TrevorProject: You're stronger than you know 💗 art by @tlkateart 🎨

If you're in crisis, reach out to us 24/7 at [phone] or text/c…",0,0,0,"@TrevorProject: You're stronger know 💗 art @tlkateart 🎨 If crisis, reach u 24/7 [phone] text/c…"
146,"One week from today!  Register now and mark your calendar for our first mental health discussion, surrounding the r… https://t.co/loH78qvoQN",0,0,0,"One week today! Register mark calendar first mental health discussion, surrounding r… https://t.co/loH78qvoQN"
147,Do I talk about my #Mentalhealth too much? Sometimes I think I burden all of you with it.,0,0,0,Do I talk #Mentalhealth much? Sometimes I think I burden it.
148,"Today’s #DailyMindset 

With the chaos of life, it’s easy to also be emotionally overwhelmed! Take a moment.
It’s o… https://t.co/8J4IExGUc6",0,0,0,"Today’s #DailyMindset With chaos life, it’s easy also emotionally overwhelmed! Take moment. It’s o… https://t.co/8J4IExGUc6"
149,#social #deals #discounts #affiliatemarketing #digitalmarketing #socialmedia #business #b2b #link #blog #shopping… https://t.co/5asJWxYWuP,0,0,0,#social #deals #discounts #affiliatemarketing #digitalmarketing #socialmedia #business #b2b #link #blog #shopping… https://t.co/5asJWxYWuP
150,"As we approach the end of the year, it can be a stressful time for many. Lawyers experience some of the highest rat… https://t.co/Y88OCmKkgy",0,0,0,"As approach end year, stressful time many. Lawyers experience highest rat… https://t.co/Y88OCmKkgy"
151,"We can't continue with ""the people of this generation are blowing things out of proportion! We've been through wors… https://t.co/5BRCvpTr4p",0,0,0,"We can't continue ""the people generation blowing thing proportion! We've wors… https://t.co/5BRCvpTr4p"
152,"RT @youngblckpsych: How you feel matters. 

Read that again. Read it as many times as you need to. Read it and read it until you re-fill yo…",0,0,0,@youngblckpsych: How feel matters. Read again. Read many time need to. Read read re-fill yo…
153,"RT @AmericanLegion: ""In the #military, mental health was not a common topic.”
@giveanhour addresses the #mentalhealth needs of post-9/11 #v…",0,0,0,"@AmericanLegion: ""In #military, mental health common topic.” @giveanhour address need post-9/11 #v…"
154,RT @JGordonBramer: #Spiritual #protection is when you declare you aren’t going to take on the #heaviness of a situation so you can work w y…,0,0,0,@JGordonBramer: #Spiritual #protection declare aren’t going take #heaviness situation work w y…
155,"Just a little something to post and get the word out there, sorry for the Quality of the video, it was shot on my i… https://t.co/vAtTRVos3z",0,0,0,"Just little something post get word there, sorry Quality video, shot i… https://t.co/vAtTRVos3z"
156,"RT @MentalPerspect: Validating Yourself⭐️
~ It is okay to cry
~ My feelings are valid
~ I am proud of myself
~ I am making progress
~ Every…",0,0,0,@MentalPerspect: Validating Yourself⭐️ ~ It okay cry ~ My feeling valid ~ I proud ~ I making progress ~ Every…
157,"Validating Yourself⭐️
~ It is okay to cry
~ My feelings are valid
~ I am proud of myself
~ I am making progress
~ E… https://t.co/pDmr3QKm6O",0,0,0,Validating Yourself⭐️ ~ It okay cry ~ My feeling valid ~ I proud ~ I making progress ~ E… https://t.co/pDmr3QKm6O
158,"RT @FoysolChoudhury: Great to learn about @SAMHtweets &amp; their partnership with @coopuk.

Their work on #mentalhealth resilience &amp; community…",0,0,0,@FoysolChoudhury: Great learn @SAMHtweets &amp; partnership @coopuk. Their work resilience &amp; community…
159,We've developed a beautiful gratitude journal filled with prompts and blank pages for you to think about how full o… https://t.co/r0jYgmA1Xi,0,0,0,We've developed beautiful gratitude journal filled prompt blank page think full o… https://t.co/r0jYgmA1Xi
160,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
161,Yep! My access to status icons immediately disappeared after an interview I did went live. I mentioned how awful it… https://t.co/tnPVhyITKa,0,0,0,Yep! My access status icon immediately disappeared interview I went live. I mentioned awful it… https://t.co/tnPVhyITKa
162,"RT @KariJoys: #Love is simply creation's greatest #JOY! #Hafiz 

#JoyTrain #Joy #Love #Quote #Kindness #MentalHealth #Mindfulness #GoldenHe…",0,0,0,@KariJoys: #Love simply creation's greatest #JOY! #Hafiz #JoyTrain #Joy #Love #Quote #Kindness #MentalHealth #Mindfulness #GoldenHe…
